rank,peak-rank,weeks-on-board
42,39,7
43,32,8
44,44,3
45,45,6
46,46,7
47,47,6
48,48,4
49,49,4
50,50,2
51,51,3
52,52,6
53,53,6
54,54,3
55,55,4
56,56,5
57,51,9
58,58,3
59,59,3
60,60,4
61,61,2
62,62,6
63,63,3
64,36,7
65,65,5
66,66,5
67,67,4
68,68,4
69,38,7
70,70,5
71,55,6
72,72,5
73,73,3
74,74,3
75,75,1
76,76,5
77,77,4
78,78,4
79,79,3
80,80,1
81,81,2
82,82,1
83,83,1
84,52,17
85,85,3
86,86,2
87,87,2
88,88,1
89,89,1
90,90,2
91,91,2
92,92,3
93,93,2
94,94,1
95,95,2
96,96,2
97,97,1
98,92,3
99,92,3
100,100,1
1,1,5
2,2,8
3,3,7
4,4,3
5,5,7
6,1,11
7,7,6
8,8,5
9,9,4
10,10,6
11,9,10
12,12,11
13,5,13
14,8,10
15,1,10
16,16,7
17,11,9
18,13,8
19,19,5
20,7,10
21,3,14
22,22,6
23,23,3
24,21,9
25,25,5
26,26,9
27,27,6
28,28,5
29,1,12
30,25,9
31,13,11
32,32,4
33,4,10
34,34,7
35,35,3
36,32,7
37,10,10
38,38,8
39,39,6
40,36,6
41,41,3
42,42,4
43,38,6
44,20,9
45,31,7
46,46,4
47,47,5
48,48,5
49,49,4
50,50,6
51,51,8
52,52,4
53,53,3
54,54,5
55,55,3
56,56,4
57,21,9
58,25,10
59,59,3
60,60,3
61,61,2
62,62,5
63,63,5
64,55,5
65,65,2
66,66,4
67,67,4
68,68,2
69,69,3
70,70,3
71,50,7
72,72,3
73,73,2
74,74,1
75,75,2
76,76,9
77,77,4
78,78,2
79,79,2
80,80,1
81,77,5
82,82,4
83,83,4
84,84,3
85,85,2
86,86,2
87,87,3
88,88,1
89,89,1
90,90,2
91,91,3
92,92,2
93,93,2
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,4
2,2,7
3,1,10
4,4,6
5,5,6
6,5,12
7,7,5
8,8,9
9,9,9
10,1,9
11,11,8
12,12,4
13,13,7
14,14,2
15,15,10
16,16,5
17,7,9
18,18,3
19,3,13
20,4,9
21,21,8
22,1,11
23,13,10
24,24,6
25,25,8
26,10,9
27,21,8
28,28,5
29,20,8
30,30,4
31,31,6
32,32,6
33,33,5
34,25,9
35,35,8
36,36,5
37,37,6
38,38,5
39,27,8
40,40,7
41,35,8
42,42,4
43,43,5
44,8,11
45,9,12
46,46,7
47,47,2
48,48,4
49,49,4
50,50,3
51,51,3
52,52,4
53,53,5
54,54,4
55,55,4
56,56,7
57,57,3
58,58,2
59,59,3
60,60,2
61,61,3
62,62,3
63,50,6
64,64,4
65,65,2
66,21,11
67,47,6
68,68,3
69,69,3
70,70,2
71,71,2
72,72,2
73,73,2
74,74,6
75,63,8
76,76,8
77,77,4
78,78,4
79,79,3
80,80,1
81,81,1
82,82,1
83,83,1
84,84,3
85,85,1
86,86,3
87,87,2
88,88,2
89,89,2
90,90,1
91,91,1
92,83,5
93,93,2
94,94,1
95,95,1
96,96,2
97,97,1
98,98,1
99,99,2
100,100,1
1,1,3
2,1,9
3,3,6
4,1,8
5,5,11
6,4,8
7,7,8
8,8,8
9,3,12
10,10,8
11,11,7
12,12,4
13,13,6
14,14,5
15,1,10
16,10,8
17,13,9
18,18,9
19,19,5
20,20,7
21,21,7
22,22,4
23,23,7
24,24,3
25,25,8
26,9,11
27,27,7
28,28,7
29,8,10
30,21,10
31,31,5
32,32,5
33,2,12
34,34,2
35,35,7
36,36,4
37,37,5
38,4,13
39,39,4
40,40,5
41,1,14
42,42,6
43,43,4
44,44,4
45,45,3
46,46,7
47,47,5
48,13,9
49,8,13
50,50,5
51,51,3
52,52,3
53,53,4
54,24,9
55,55,3
56,56,6
57,57,4
58,58,3
59,59,3
60,60,6
61,61,3
62,62,2
63,63,7
64,64,1
65,65,2
66,66,2
67,67,2
68,68,1
69,61,8
70,59,7
71,71,1
72,72,1
73,73,2
74,74,5
75,75,3
76,76,2
77,77,2
78,78,2
79,79,2
80,80,7
81,73,6
82,82,3
83,83,4
84,84,3
85,85,1
86,86,2
87,87,1
88,88,1
89,89,1
90,90,1
91,91,1
92,92,2
93,93,1
94,94,2
95,95,1
96,96,3
97,97,3
98,98,1
99,99,1
100,100,1
1,1,8
2,1,7
3,3,2
4,4,7
5,3,11
6,6,10
7,7,5
8,8,7
9,9,7
10,10,7
11,1,9
12,12,7
13,13,8
14,9,10
15,15,5
16,16,6
17,8,9
18,2,11
19,19,4
20,20,8
21,21,9
22,22,6
23,4,12
24,24,6
25,25,3
26,26,7
27,27,6
28,28,6
29,29,6
30,1,13
31,13,8
32,3,11
33,33,4
34,24,8
35,27,9
36,36,6
37,8,12
38,38,4
39,8,15
40,21,9
41,41,3
42,42,2
43,43,3
44,44,4
45,45,5
46,16,12
47,47,4
48,48,6
49,49,4
50,50,4
51,51,3
52,36,8
53,53,4
54,54,3
55,55,3
56,56,3
57,50,8
58,51,9
59,59,6
60,60,5
61,61,7
62,62,5
63,63,3
64,64,2
65,65,6
66,66,1
67,67,2
68,59,5
69,69,2
70,57,8
71,71,2
72,72,2
73,73,5
74,74,2
75,61,8
76,76,1
77,77,2
78,78,2
79,79,4
80,80,1
81,81,6
82,82,1
83,83,1
84,84,1
85,85,3
86,86,2
87,87,2
88,88,3
89,80,4
90,90,1
91,91,1
92,92,1
93,93,1
94,94,2
95,95,3
96,96,2
97,97,1
98,98,2
99,99,1
100,100,1
1,1,6
2,2,7
3,3,10
4,4,6
5,1,8
6,6,9
7,2,10
8,8,8
9,9,9
10,10,6
11,11,6
12,12,4
13,13,7
14,14,6
15,4,11
16,1,12
17,17,6
18,13,7
19,3,10
20,20,4
21,21,5
22,22,8
23,8,14
24,24,7
25,25,5
26,26,7
27,27,8
28,8,11
29,29,5
30,30,6
31,16,11
32,32,5
33,33,5
34,34,3
35,21,8
36,36,7
37,37,5
38,5,9
39,11,9
40,40,2
41,34,7
42,42,5
43,17,10
44,44,3
45,45,1
46,41,11
47,47,4
48,21,12
49,9,13
50,36,7
51,51,8
52,52,3
53,53,2
54,54,3
55,50,7
56,56,5
57,57,7
58,47,8
59,59,4
60,60,3
61,61,7
62,62,3
63,63,5
64,64,7
65,65,6
66,66,3
67,67,3
68,68,4
69,69,2
70,70,4
71,71,2
72,72,2
73,73,2
74,74,4
75,75,5
76,76,2
77,77,5
78,78,2
79,79,1
80,80,3
81,81,5
82,82,3
83,83,1
84,84,1
85,85,1
86,61,7
87,87,1
88,88,1
89,89,1
90,90,1
91,91,2
92,92,1
93,93,1
94,94,1
95,95,2
96,96,2
97,97,2
98,98,1
99,99,1
100,100,1
1,1,7
2,2,5
3,2,9
4,4,9
5,5,5
6,6,8
7,7,6
8,8,7
9,1,11
10,10,8
11,4,10
12,8,10
13,13,6
14,14,5
15,3,9
16,16,5
17,8,13
18,18,6
19,5,8
20,16,10
21,21,7
22,22,5
23,11,8
24,24,7
25,17,9
26,26,3
27,27,6
28,28,5
29,29,7
30,9,12
31,31,6
32,32,4
33,33,4
34,34,6
35,35,5
36,36,6
37,37,4
38,38,6
39,21,11
40,29,8
41,41,10
42,42,4
43,43,3
44,11,14
45,45,4
46,46,7
47,47,7
48,48,4
49,15,12
50,50,6
51,51,6
52,52,4
53,53,7
54,32,9
55,35,7
56,56,2
57,57,6
58,58,3
59,59,2
60,60,3
61,61,6
62,62,6
63,63,4
64,64,1
65,65,6
66,66,5
67,67,4
68,68,2
69,69,2
70,70,3
71,71,2
72,72,1
73,73,9
74,68,6
75,75,5
76,76,4
77,77,3
78,78,3
79,79,4
80,80,2
81,79,6
82,82,2
83,83,1
84,84,1
85,85,4
86,86,5
87,87,1
88,88,2
89,89,1
90,90,1
91,91,2
92,92,1
93,93,2
94,94,2
95,95,2
96,96,2
97,97,1
98,98,1
99,99,1
100,100,1
1,1,6
2,2,8
3,3,4
4,4,8
5,3,8
6,4,9
7,1,10
8,8,9
9,9,6
10,10,7
11,11,5
12,5,7
13,13,4
14,14,7
15,8,12
16,11,7
17,9,11
18,18,5
19,19,4
20,16,9
21,21,6
22,17,8
23,11,13
24,15,11
25,21,10
26,26,5
27,27,6
28,28,5
29,29,7
30,30,6
31,31,4
32,32,4
33,2,11
34,32,8
35,35,5
36,28,8
37,35,6
38,38,5
39,39,5
40,26,7
41,1,14
42,42,4
43,43,9
44,44,3
45,17,12
46,46,4
47,47,6
48,48,6
49,49,3
50,50,3
51,51,3
52,52,5
53,53,5
54,54,6
55,55,5
56,56,2
57,57,3
58,58,3
59,59,5
60,48,7
61,61,2
62,62,5
63,63,5
64,64,3
65,65,3
66,59,10
67,67,5
68,68,5
69,69,2
70,70,4
71,67,6
72,72,1
73,73,8
74,74,2
75,75,3
76,76,1
77,77,2
78,78,4
79,79,5
80,80,1
81,81,3
82,82,2
83,83,1
84,84,2
85,85,3
86,86,1
87,87,4
88,88,3
89,89,4
90,90,1
91,91,4
92,92,1
93,93,3
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,2
100,100,1
1,1,5
2,2,7
3,3,7
4,4,8
5,5,6
6,1,9
7,7,7
8,8,8
9,9,3
10,8,11
11,11,6
12,12,5
13,9,10
14,11,12
15,15,6
16,16,8
17,17,7
18,15,10
19,19,6
20,2,10
21,21,9
22,22,4
23,23,4
24,24,5
25,25,3
26,26,6
27,27,3
28,28,7
29,29,6
30,30,5
31,1,13
32,32,7
33,33,4
34,34,5
35,35,5
36,8,11
37,37,4
38,17,11
39,39,4
40,3,12
41,41,4
42,22,9
43,1,10
44,16,11
45,45,4
46,38,7
47,47,8
48,48,3
49,49,5
50,50,5
51,51,3
52,52,4
53,48,6
54,54,4
55,40,10
56,56,5
57,57,3
58,58,2
59,59,9
60,60,2
61,61,4
62,62,2
63,63,9
64,64,3
65,65,4
66,66,2
67,67,5
68,68,4
69,69,4
70,70,4
71,71,2
72,72,4
73,56,8
74,74,2
75,75,3
76,59,10
77,77,2
78,78,6
79,79,2
80,80,1
81,81,7
82,82,4
83,83,1
84,84,3
85,85,1
86,86,2
87,87,1
88,88,2
89,89,3
90,90,1
91,91,1
92,92,3
93,93,2
94,94,3
95,95,1
96,96,2
97,97,2
98,91,3
99,99,1
100,100,1
1,1,8
2,2,4
3,3,6
4,4,7
5,5,5
6,6,6
7,2,9
8,8,10
9,9,9
10,10,7
11,11,11
12,12,6
13,13,5
14,8,10
15,15,9
16,1,12
17,17,6
18,3,11
19,19,7
20,1,9
21,21,4
22,22,5
23,17,10
24,24,8
25,25,5
26,26,5
27,27,2
28,28,6
29,29,4
30,16,10
31,31,3
32,32,5
33,13,11
34,22,8
35,35,4
36,11,10
37,37,6
38,38,6
39,7,11
40,4,13
41,41,4
42,42,2
43,43,3
44,44,4
45,45,3
46,46,3
47,40,9
48,48,5
49,49,3
50,50,3
51,35,7
52,52,2
53,49,7
54,54,4
55,55,3
56,56,3
57,28,9
58,58,3
59,59,8
60,60,2
61,44,9
62,62,4
63,47,7
64,64,8
65,65,3
66,66,4
67,67,3
68,56,7
69,69,4
70,70,1
71,71,3
72,72,1
73,73,2
74,59,9
75,75,3
76,76,3
77,77,2
78,78,4
79,79,2
80,80,5
81,81,2
82,82,1
83,83,1
84,84,3
85,85,6
86,86,1
87,87,3
88,88,2
89,89,1
90,90,1
91,91,2
92,92,1
93,93,3
94,94,1
95,95,2
96,96,2
97,97,1
98,98,1
99,99,1
100,100,1
1,1,7
2,2,8
3,3,3
4,4,5
5,5,6
6,1,11
7,7,4
8,8,9
9,1,8
10,10,8
11,11,10
12,3,10
13,13,9
14,14,6
15,15,8
16,16,5
17,17,5
18,18,4
19,16,9
20,17,9
21,11,9
22,22,7
23,23,6
24,24,5
25,7,10
26,4,12
27,27,7
28,13,10
29,29,4
30,30,4
31,31,5
32,32,3
33,25,7
34,34,4
35,35,6
36,24,7
37,37,4
38,38,3
39,28,8
40,40,8
41,41,5
42,34,7
43,16,9
44,44,8
45,45,5
46,46,3
47,47,6
48,13,13
49,49,6
50,50,4
51,51,3
52,52,2
53,53,2
54,39,7
55,55,3
56,56,6
57,57,2
58,58,1
59,59,2
60,60,3
61,61,7
62,62,1
63,63,5
64,64,7
65,65,8
66,66,2
67,67,2
68,68,2
69,69,2
70,70,1
71,71,2
72,72,3
73,73,3
74,59,8
75,75,2
76,54,6
77,55,8
78,78,3
79,79,2
80,80,3
81,81,4
82,70,7
83,83,1
84,84,2
85,85,2
86,86,2
87,87,1
88,88,4
89,89,5
90,90,2
91,91,2
92,76,4
93,93,2
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,6
2,1,10
3,3,7
4,1,7
5,3,9
6,6,5
7,7,3
8,8,8
9,9,4
10,10,7
11,11,8
12,12,9
13,7,9
14,14,2
15,15,8
16,16,8
17,17,8
18,18,7
19,4,11
20,20,5
21,13,9
22,22,4
23,23,6
24,24,6
25,25,6
26,26,4
27,27,3
28,28,7
29,29,4
30,30,5
31,5,14
32,16,8
33,7,13
34,34,6
35,1,14
36,13,12
37,37,6
38,38,5
39,39,6
40,15,10
41,41,4
42,42,7
43,7,11
44,44,7
45,8,13
46,46,4
47,47,3
48,48,3
49,49,3
50,50,5
51,51,4
52,52,5
53,53,2
54,54,5
55,55,7
56,56,2
57,57,3
58,58,2
59,59,7
60,60,3
61,49,9
62,62,5
63,63,2
64,64,6
65,65,4
66,66,7
67,65,6
68,68,2
69,69,2
70,70,6
71,71,1
72,72,5
73,73,1
74,74,1
75,75,1
76,76,3
77,77,2
78,78,2
79,79,3
80,80,1
81,81,1
82,82,2
83,83,3
84,84,4
85,85,2
86,86,1
87,87,1
88,88,1
89,89,3
90,90,1
91,91,2
92,92,1
93,93,4
94,94,2
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,6
2,1,9
3,3,8
4,4,6
5,5,5
6,5,13
7,7,8
8,4,10
9,1,13
10,10,7
11,7,12
12,12,7
13,13,8
14,14,6
15,15,4
16,16,7
17,17,2
18,18,8
19,19,7
20,20,7
21,7,10
22,22,7
23,23,6
24,24,5
25,13,11
26,26,5
27,27,5
28,28,3
29,29,6
30,30,4
31,15,9
32,24,8
33,33,3
34,8,12
35,11,8
36,36,5
37,37,4
38,1,13
39,39,3
40,40,5
41,41,1
42,16,10
43,43,6
44,44,3
45,45,4
46,14,13
47,47,2
48,48,6
49,49,8
50,47,7
51,51,3
52,52,5
53,53,4
54,46,9
55,55,4
56,56,6
57,57,2
58,58,2
59,59,3
60,60,6
61,61,5
62,62,4
63,63,6
64,64,3
65,65,5
66,66,4
67,67,6
68,68,1
69,69,2
70,70,5
71,71,2
72,72,3
73,73,5
74,58,10
75,75,4
76,76,1
77,77,2
78,78,7
79,79,1
80,80,1
81,81,2
82,79,7
83,83,2
84,84,4
85,85,1
86,79,6
87,87,2
88,88,1
89,89,3
90,90,1
91,91,1
92,92,2
93,93,3
94,94,1
95,95,2
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
1,1,8
2,2,5
3,3,7
4,4,9
5,5,12
6,1,12
7,7,11
8,8,5
9,9,7
10,7,9
11,11,7
12,12,6
13,13,10
14,14,6
15,15,8
16,16,7
17,8,11
18,1,12
19,19,6
20,16,9
21,14,12
22,22,4
23,23,7
24,24,7
25,25,6
26,26,6
27,27,5
28,28,6
29,29,4
30,30,4
31,31,4
32,32,5
33,24,10
34,23,8
35,12,13
36,2,18
37,28,10
38,38,3
39,6,12
40,19,10
41,41,4
42,42,5
43,43,4
44,44,3
45,45,5
46,46,8
47,47,6
48,4,10
49,49,7
50,50,3
51,51,3
52,52,2
53,53,2
54,54,1
55,30,7
56,23,10
57,57,2
58,58,5
59,45,8
60,54,6
61,61,5
62,62,4
63,63,5
64,64,4
65,65,3
66,66,5
67,67,2
68,68,3
69,69,3
70,70,2
71,71,5
72,72,6
73,73,4
74,58,9
75,75,3
76,76,2
77,77,2
78,78,6
79,79,6
80,80,1
81,81,1
82,82,2
83,83,4
84,84,4
85,85,3
86,86,1
87,79,5
88,88,1
89,89,2
90,90,1
91,91,2
92,92,1
93,93,1
94,94,3
95,95,1
96,96,1
97,97,2
98,98,1
99,99,1
100,100,1
1,1,7
2,2,4
3,1,11
4,4,6
5,5,8
6,6,11
7,7,10
8,7,8
9,1,11
10,8,10
11,11,6
12,12,6
13,13,4
14,14,9
15,15,7
16,16,8
17,2,17
18,18,5
19,19,6
20,6,11
21,14,11
22,22,5
23,23,7
24,24,9
25,4,9
26,26,5
27,27,6
28,19,9
29,12,12
30,23,9
31,31,5
32,28,9
33,33,6
34,34,5
35,35,3
36,21,11
37,37,3
38,38,5
39,32,8
40,30,6
41,3,14
42,42,4
43,43,4
44,44,3
45,45,7
46,8,14
47,47,7
48,48,5
49,43,7
50,50,3
51,42,9
52,52,6
53,53,4
54,54,5
55,55,4
56,56,2
57,57,3
58,58,8
59,59,3
60,60,2
61,61,2
62,48,8
63,63,4
64,64,4
65,65,2
66,66,3
67,67,4
68,68,1
69,55,6
70,70,4
71,71,2
72,72,1
73,73,3
74,74,5
75,75,4
76,76,2
77,77,3
78,78,1
79,79,2
80,80,2
81,81,5
82,62,5
83,83,5
84,84,3
85,85,1
86,86,1
87,87,3
88,88,2
89,79,4
90,90,1
91,91,1
92,92,1
93,93,1
94,94,1
95,95,2
96,96,2
97,97,1
98,98,2
99,99,2
100,100,1
1,1,6
2,1,10
3,3,3
4,1,10
5,5,7
6,6,10
7,7,7
8,8,9
9,9,9
10,10,5
11,2,16
12,4,8
13,6,10
14,12,11
15,15,5
16,16,7
17,14,10
18,18,8
19,19,8
20,3,13
21,8,13
22,22,6
23,21,10
24,24,8
25,25,6
26,26,5
27,27,4
28,28,8
29,29,5
30,30,5
31,31,5
32,32,7
33,23,8
34,34,4
35,35,4
36,27,9
37,37,4
38,22,11
39,39,5
40,40,3
41,41,4
42,42,8
43,43,6
44,1,14
45,23,10
46,46,6
47,47,6
48,48,7
49,49,2
50,50,4
51,51,2
52,29,8
53,36,7
54,54,3
55,55,5
56,56,4
57,57,4
58,58,7
59,59,5
60,60,3
61,58,7
62,62,4
63,63,2
64,64,3
65,65,4
66,66,2
67,67,3
68,68,3
69,69,3
70,70,2
71,71,3
72,72,1
73,73,2
74,74,4
75,75,3
76,76,2
77,77,3
78,78,1
79,79,2
80,80,1
81,81,1
82,82,2
83,83,1
84,84,4
85,85,3
86,86,1
87,87,4
88,88,2
89,79,3
90,90,1
91,91,3
92,92,3
93,93,1
94,94,1
95,95,2
96,96,1
97,97,2
98,98,1
99,99,1
100,100,1
1,1,5
2,1,9
3,1,9
4,4,7
5,2,15
6,6,9
7,7,6
8,8,6
9,9,8
10,10,8
11,6,9
12,12,10
13,13,2
14,14,9
15,3,12
16,8,12
17,17,4
18,18,6
19,19,7
20,20,4
21,21,9
22,22,10
23,23,7
24,24,7
25,1,13
26,26,7
27,27,8
28,28,5
29,29,7
30,30,5
31,31,4
32,23,9
33,33,3
34,34,4
35,35,6
36,36,6
37,1,11
38,38,4
39,29,7
40,27,11
41,41,4
42,17,9
43,43,7
44,13,10
45,45,3
46,46,3
47,47,3
48,48,5
49,49,5
50,50,5
51,51,6
52,52,3
53,53,4
54,37,9
55,34,7
56,56,2
57,48,6
58,58,6
59,59,4
60,60,3
61,61,2
62,62,3
63,63,4
64,64,6
65,65,3
66,66,1
67,67,3
68,68,3
69,69,1
70,70,5
71,60,9
72,72,2
73,73,2
74,74,4
75,70,7
76,76,3
77,77,2
78,78,2
79,79,2
80,80,2
81,81,2
82,82,1
83,83,1
84,84,2
85,85,1
86,86,1
87,87,2
88,88,1
89,89,2
90,90,1
91,91,3
92,92,3
93,93,3
94,94,2
95,95,3
96,96,2
97,97,1
98,98,1
99,99,1
100,100,1
1,1,8
2,2,4
3,1,8
4,2,14
5,5,6
6,6,8
7,7,5
8,3,11
9,9,8
10,10,7
11,11,5
12,12,7
13,13,9
14,8,11
15,1,10
16,16,8
17,17,8
18,1,12
19,13,9
20,20,5
21,21,8
22,22,9
23,23,8
24,24,6
25,25,6
26,26,3
27,27,3
28,28,6
29,29,6
30,30,7
31,27,10
32,32,6
33,33,6
34,34,6
35,35,5
36,8,12
37,37,8
38,7,9
39,39,5
40,40,4
41,41,4
42,42,1
43,43,3
44,44,3
45,18,12
46,46,6
47,1,11
48,48,5
49,49,3
50,50,4
51,51,5
52,52,3
53,53,4
54,54,2
55,55,4
56,56,2
57,57,2
58,54,9
59,52,5
60,60,3
61,61,2
62,62,2
63,32,7
64,64,5
65,65,3
66,66,5
67,60,8
68,68,2
69,69,2
70,70,4
71,71,3
72,72,2
73,73,2
74,74,3
75,70,6
76,76,1
77,77,2
78,78,5
79,79,2
80,80,1
81,81,1
82,82,1
83,83,1
84,84,1
85,85,1
86,86,1
87,87,1
88,88,5
89,89,2
90,90,1
91,91,2
92,92,1
93,93,2
94,94,1
95,95,1
96,96,2
97,97,1
98,98,1
99,99,2
100,100,1
1,1,7
2,1,7
3,2,13
4,4,3
5,5,5
6,3,10
7,7,7
8,8,10
9,1,11
10,10,4
11,1,9
12,12,7
13,13,8
14,14,6
15,15,6
16,16,4
17,17,7
18,8,11
19,13,8
20,1,10
21,7,8
22,22,7
23,1,11
24,24,8
25,25,7
26,14,11
27,27,9
28,28,7
29,29,5
30,30,5
31,31,5
32,32,4
33,33,5
34,18,11
35,35,6
36,32,6
37,10,12
38,38,4
39,39,5
40,22,8
41,41,2
42,42,5
43,28,9
44,44,7
45,45,5
46,5,13
47,47,2
48,48,5
49,49,4
50,50,3
51,51,3
52,52,4
53,53,4
54,54,8
55,52,6
56,35,9
57,57,6
58,58,2
59,59,2
60,60,7
61,61,3
62,62,3
63,63,4
64,61,6
65,65,3
66,66,6
67,67,1
68,68,4
69,69,1
70,70,5
71,71,2
72,72,4
73,73,2
74,74,2
75,75,2
76,76,3
77,77,1
78,78,5
79,79,1
80,80,1
81,81,1
82,82,2
83,83,4
84,84,2
85,85,3
86,86,4
87,87,1
88,88,3
89,89,1
90,90,1
91,91,4
92,92,1
93,93,1
94,94,1
95,95,1
96,96,1
97,97,3
98,98,1
99,99,1
100,100,1
1,1,6
2,2,6
3,2,12
4,3,9
5,1,8
6,6,4
7,1,10
8,7,7
9,9,6
10,10,9
11,1,9
12,8,10
13,13,7
14,1,10
15,15,3
16,16,7
17,17,6
18,18,10
19,14,10
20,10,11
21,21,5
22,22,5
23,23,6
24,24,7
25,25,6
26,26,2
27,22,7
28,28,3
29,29,6
30,30,8
31,5,12
32,32,5
33,9,11
34,30,10
35,35,4
36,36,6
37,28,8
38,38,4
39,10,14
40,32,6
41,41,5
42,33,8
43,12,9
44,44,4
45,45,4
46,35,8
47,47,3
48,48,6
49,49,3
50,4,13
51,51,4
52,52,5
53,53,4
54,54,4
55,55,7
56,13,12
57,48,7
58,58,4
59,55,9
60,60,3
61,61,5
62,62,3
63,63,3
64,64,5
65,47,8
66,66,7
67,67,5
68,68,2
69,69,6
70,70,1
71,71,2
72,72,2
73,73,3
74,74,4
75,75,4
76,76,3
77,77,2
78,78,4
79,79,1
80,80,2
81,81,1
82,82,1
83,83,1
84,84,4
85,85,3
86,86,2
87,87,3
88,88,3
89,89,2
90,90,1
91,91,3
92,92,1
93,93,3
94,94,3
95,95,2
96,96,2
97,97,1
98,98,1
99,99,2
100,100,1
1,1,7
2,2,11
3,3,8
4,4,5
5,1,9
6,6,5
7,7,6
8,8,3
9,1,8
10,8,9
11,1,9
12,10,10
13,13,5
14,14,8
15,13,11
16,16,6
17,4,12
18,5,11
19,14,9
20,12,8
21,9,10
22,22,6
23,12,14
24,24,9
25,25,5
26,18,8
27,27,6
28,28,7
29,29,6
30,30,9
31,31,5
32,32,5
33,33,7
34,34,4
35,35,7
36,10,13
37,37,7
38,21,7
39,2,11
40,40,5
41,41,4
42,42,3
43,43,2
44,44,4
45,45,3
46,46,5
47,47,5
48,48,6
49,23,9
50,25,10
51,51,4
52,52,4
53,53,3
54,54,2
55,55,8
56,56,6
57,57,3
58,58,5
59,59,2
60,60,3
61,61,3
62,47,7
63,63,3
64,64,4
65,57,7
66,66,4
67,67,1
68,68,2
69,69,4
70,70,3
71,71,6
72,72,2
73,73,5
74,74,2
75,75,3
76,76,2
77,77,3
78,78,2
79,79,2
80,80,3
81,65,6
82,82,1
83,83,1
84,84,1
85,85,2
86,86,3
87,87,2
88,88,1
89,89,1
90,90,1
91,91,2
92,92,2
93,93,3
94,94,2
95,95,1
96,96,3
97,97,2
98,98,1
99,99,1
100,100,1
1,1,8
2,2,10
3,3,6
4,4,7
5,1,7
6,1,8
7,7,4
8,8,8
9,9,5
10,10,9
11,4,11
12,12,7
13,13,10
14,14,8
15,9,9
16,5,10
17,17,4
18,18,7
19,2,10
20,12,13
21,21,6
22,22,5
23,10,12
24,24,5
25,25,2
26,26,8
27,27,7
28,23,8
29,29,6
30,30,4
31,31,8
32,32,4
33,33,6
34,25,9
35,35,6
36,36,5
37,37,4
38,38,5
39,39,6
40,25,11
41,41,4
42,16,11
43,20,10
44,44,3
45,8,12
46,46,4
47,47,6
48,3,12
49,49,4
50,50,5
51,51,4
52,52,3
53,53,2
54,54,3
55,55,2
56,53,7
57,57,5
58,58,7
59,57,6
60,60,4
61,61,3
62,62,3
63,63,1
64,64,2
65,65,5
66,66,3
67,67,5
68,68,3
69,69,3
70,70,2
71,71,2
72,72,5
73,73,1
74,74,2
75,75,4
76,76,2
77,77,1
78,78,2
79,79,2
80,80,2
81,81,1
82,82,2
83,83,1
84,84,1
85,85,5
86,86,2
87,87,1
88,88,1
89,89,1
90,90,1
91,91,2
92,92,1
93,93,1
94,94,2
95,95,3
96,96,1
97,97,1
98,98,2
99,99,1
100,100,1
1,1,7
2,1,6
3,3,5
4,1,7
5,5,9
6,6,6
7,2,9
8,4,10
9,9,7
10,10,8
11,9,8
12,12,12
13,13,9
14,5,9
15,10,11
16,16,7
17,17,3
18,18,6
19,19,4
20,20,9
21,21,6
22,22,5
23,23,7
24,16,10
25,25,8
26,25,10
27,8,11
28,28,4
29,29,4
30,30,7
31,31,7
32,3,11
33,1,11
34,34,6
35,35,5
36,9,10
37,18,9
38,38,5
39,39,3
40,40,3
41,30,14
42,26,10
43,23,8
44,44,4
45,45,5
46,46,5
47,47,4
48,48,3
49,40,9
50,50,1
51,51,3
52,52,4
53,53,5
54,54,2
55,55,3
56,53,6
57,57,5
58,58,3
59,59,6
60,60,3
61,57,7
62,51,8
63,63,4
64,64,4
65,65,4
66,66,3
67,67,4
68,68,5
69,69,3
70,70,2
71,71,2
72,72,2
73,73,1
74,74,1
75,75,2
76,76,2
77,77,5
78,78,3
79,79,4
80,80,1
81,81,5
82,82,2
83,83,2
84,76,6
85,85,1
86,86,4
87,87,1
88,88,1
89,89,1
90,90,1
91,91,3
92,92,1
93,93,1
94,94,1
95,95,2
96,96,1
97,97,1
98,98,1
99,91,3
100,100,1
1,1,5
2,1,6
3,2,8
4,4,6
5,4,9
6,6,4
7,5,8
8,8,8
9,9,7
10,10,5
11,10,10
12,12,11
13,3,10
14,1,10
15,15,7
16,8,10
17,17,6
18,18,8
19,19,6
20,20,8
21,16,9
22,9,9
23,23,6
24,24,5
25,25,5
26,26,4
27,27,7
28,14,11
29,25,9
30,30,3
31,18,8
32,32,2
33,26,9
34,34,6
35,30,13
36,36,3
37,23,7
38,38,3
39,39,5
40,40,8
41,41,6
42,1,11
43,6,11
44,10,14
45,45,4
46,39,8
47,41,7
48,31,9
49,49,4
50,50,2
51,51,4
52,52,2
53,53,5
54,46,4
55,55,3
56,56,4
57,57,6
58,51,7
59,59,3
60,60,5
61,61,2
62,62,4
63,56,7
64,64,3
65,65,4
66,66,5
67,64,5
68,68,3
69,69,3
70,70,2
71,71,4
